Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 2117         |
|    iterations           | 290          |
|    time_elapsed         | 17947        |
|    total_timesteps      | 38010880     |
| train/                  |              |
|    approx_kl            | 0.0021445435 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.9         |
|    explained_variance   | 0.422        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.619        |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.0931       |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 2116         |
|    iterations           | 291          |
|    time_elapsed         | 18017        |
|    total_timesteps      | 38141952     |
| train/                  |              |
|    approx_kl            | 0.0023525602 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.9         |
|    explained_variance   | 0.203        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.85         |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.0933       |
|    value_loss           | 2.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 2115         |
|    iterations           | 292          |
|    time_elapsed         | 18087        |
|    total_timesteps      | 38273024     |
| train/                  |              |
|    approx_kl            | 0.0022527794 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.8         |
|    explained_variance   | 0.397        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.421        |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.0935       |
|    value_loss           | 0.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 2115         |
|    iterations           | 293          |
|    time_elapsed         | 18150        |
|    total_timesteps      | 38404096     |
| train/                  |              |
|    approx_kl            | 0.0026006037 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.7         |
|    explained_variance   | 0.203        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.12         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.0937       |
|    value_loss           | 1.7          |
