Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 6013        |
|    iterations           | 220         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.005752646 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.31        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.36        |
|    n_updates            | 219         |
|    policy_gradient_loss | 1.31e-05    |
|    std                  | 0.139       |
|    value_loss           | 0.539       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 6013       |
|    iterations           | 221        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 7241728    |
| train/                  |            |
|    approx_kl            | 0.00561077 |
|    clip_fraction        | 0.0224     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.31       |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.539      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.000438  |
|    std                  | 0.139      |
|    value_loss           | 0.437      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 6014         |
|    iterations           | 222          |
|    time_elapsed         | 1209         |
|    total_timesteps      | 7274496      |
| train/                  |              |
|    approx_kl            | 0.0060794908 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.3          |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.22         |
|    n_updates            | 221          |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.139        |
|    value_loss           | 0.681        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 6014         |
|    iterations           | 223          |
|    time_elapsed         | 1214         |
|    total_timesteps      | 7307264      |
| train/                  |              |
|    approx_kl            | 0.0067595704 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.3          |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.379        |
|    n_updates            | 222          |
|    policy_gradient_loss | 0.000134     |
|    std                  | 0.139        |
|    value_loss           | 0.428        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 6012        |
|    iterations           | 224         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.005881269 |
|    clip_fraction        | 0.0244      |
