Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
|    iterations           | 249          |
|    time_elapsed         | 4407         |
|    total_timesteps      | 32636928     |
| train/                  |              |
|    approx_kl            | 0.0066842567 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.3          |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.481        |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.139        |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43.4         |
| time/                   |              |
|    fps                  | 7404         |
|    iterations           | 250          |
|    time_elapsed         | 4425         |
|    total_timesteps      | 32768000     |
| train/                  |              |
|    approx_kl            | 0.0066236835 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.3          |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.09         |
|    n_updates            | 249          |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.139        |
|    value_loss           | 0.756        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 7403       |
|    iterations           | 251        |
|    time_elapsed         | 4443       |
|    total_timesteps      | 32899072   |
| train/                  |            |
|    approx_kl            | 0.00578898 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.3        |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.33       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.139      |
|    value_loss           | 0.751      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 7402         |
|    iterations           | 252          |
|    time_elapsed         | 4461         |
|    total_timesteps      | 33030144     |
| train/                  |              |
|    approx_kl            | 0.0071571246 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.3          |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.433        |
|    n_updates            | 251          |
|    policy_gradient_loss | 0.00379      |
|    std                  | 0.139        |
|    value_loss           | 0.566        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 7401         |
|    iterations           | 253          |
|    time_elapsed         | 4480         |
|    total_timesteps      | 33161216     |
| train/                  |              |
|    approx_kl            | 0.0054871812 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.3          |
