Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-06        |
|    loss                 | 0.624        |
|    n_updates            | 16240        |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.18         |
|    value_loss           | 0.324        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 4812         |
|    iterations           | 1177         |
|    time_elapsed         | 4006         |
|    total_timesteps      | 19283968     |
| train/                  |              |
|    approx_kl            | 0.0020062192 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.83         |
|    explained_variance   | 0.811        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.761        |
|    n_updates            | 16250        |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.18         |
|    value_loss           | 0.484        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 847          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 4812         |
|    iterations           | 1178         |
|    time_elapsed         | 4010         |
|    total_timesteps      | 19300352     |
| train/                  |              |
|    approx_kl            | 0.0021351068 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.82         |
|    explained_variance   | 0.749        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.721        |
|    n_updates            | 16260        |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.18         |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 848          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 4813         |
|    iterations           | 1179         |
|    time_elapsed         | 4013         |
|    total_timesteps      | 19316736     |
| train/                  |              |
|    approx_kl            | 0.0019879248 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 6.8          |
|    explained_variance   | 0.842        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.755        |
|    n_updates            | 16270        |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.18         |
|    value_loss           | 0.367        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 4813         |
|    iterations           | 1180         |
|    time_elapsed         | 4016         |
|    total_timesteps      | 19333120     |
| train/                  |              |
|    approx_kl            | 0.0017627409 |
|    clip_fraction        | 0.039        |
