Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
|    iterations           | 233          |
|    time_elapsed         | 2615         |
|    total_timesteps      | 30539776     |
| train/                  |              |
|    approx_kl            | 0.0009055409 |
|    clip_fraction        | 0.00755      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.498        |
|    n_updates            | 8530         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.259        |
|    value_loss           | 0.503        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 11677        |
|    iterations           | 234          |
|    time_elapsed         | 2626         |
|    total_timesteps      | 30670848     |
| train/                  |              |
|    approx_kl            | 0.0009435377 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.549        |
|    n_updates            | 8540         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.259        |
|    value_loss           | 0.564        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 11678        |
|    iterations           | 235          |
|    time_elapsed         | 2637         |
|    total_timesteps      | 30801920     |
| train/                  |              |
|    approx_kl            | 0.0008969654 |
|    clip_fraction        | 0.00714      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.885        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.383        |
|    n_updates            | 8550         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.26         |
|    value_loss           | 0.465        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 11679        |
|    iterations           | 236          |
|    time_elapsed         | 2648         |
|    total_timesteps      | 30932992     |
| train/                  |              |
|    approx_kl            | 0.0009084657 |
|    clip_fraction        | 0.00675      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
