Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0064124344 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.5         |
|    explained_variance   | 0.915        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.766        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -1.73e-05    |
|    std                  | 0.0945       |
|    value_loss           | 0.474        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2163         |
|    iterations           | 189          |
|    time_elapsed         | 11449        |
|    total_timesteps      | 24772608     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0063390946 |
|    clip_fraction        | 0.273        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 23.4         |
|    explained_variance   | 0.92         |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.669        |
|    n_updates            | 1880         |
|    policy_gradient_loss | 2.1e-05      |
|    std                  | 0.0948       |
|    value_loss           | 0.444        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 190         |
|    time_elapsed         | 11507       |
|    total_timesteps      | 24903680    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006429271 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.4        |
|    explained_variance   | 0.919       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.734       |
|    n_updates            | 1890        |
|    policy_gradient_loss | 1.74e-05    |
|    std                  | 0.0951      |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 191         |
|    time_elapsed         | 11566       |
|    total_timesteps      | 25034752    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.005920411 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.3        |
|    explained_variance   | 0.917       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.577       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -2.38e-05   |
|    std                  | 0.0954      |
|    value_loss           | 0.422       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 2164        |
|    iterations           | 192         |
|    time_elapsed         | 11625       |
|    total_timesteps      | 25165824    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006234766 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 23.2        |
|    explained_variance   | 0.913       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.61        |
|    n_updates            | 1910        |
|    policy_gradient_loss | 6.32e-05    |
|    std                  | 0.0957      |
|    value_loss           | 0.465       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 2165         |
|    iterations           | 193          |
